#--  Synopsys, Inc.
#--  Version L-2016.09L+ice40
#--  Project file C:\Users\david\Desktop\MATTY serie\MATTY_Implmnt\run_options.txt
#--  Written on Sun May 13 07:21:16 2018


#project files
add_file -vhdl -lib work "spi_slave_ice.vhd"
add_file -vhdl -lib work "asyn_fifo.vhd"
add_file -vhdl -lib work "gray_counter.vhd"
add_file -vhdl -lib work "sclk_gen.vhd"
add_file -vhdl -lib work "spi_data_path.vhd"
add_file -vhdl -lib work "spi_master.vhd"
add_file -vhdl -lib work "pll100M.vhd"
add_file -vhdl -lib work "pll128M2.vhd"
add_file -vhdl -lib work "pll256M2.vhd"
add_file -vhdl -lib work "matty.vhd"
add_file -constraint "timing_const_matty.sdc"



#implementation: "MATTY_Implmnt"
impl -add MATTY_Implmnt -type fpga

#
#implementation attributes

set_option -vlog_std v2001
set_option -project_relative_includes 1

#device options
set_option -technology SBTiCE40
set_option -part iCE40HX4K
set_option -package TQ144
set_option -speed_grade ""
set_option -part_companion ""

#compilation/mapping options

# hdl_compiler_options
set_option -distributed_compile 0

# mapper_without_write_options
set_option -frequency auto
set_option -srs_instrumentation 1

# mapper_options
set_option -write_verilog 0
set_option -write_vhdl 0

# Lattice iCE40
set_option -maxfan 10000
set_option -rw_check_on_ram 0
set_option -disable_io_insertion 0
set_option -pipe 1
set_option -retiming 0
set_option -update_models_cp 0
set_option -fix_gated_and_generated_clocks 1
set_option -run_prop_extract 1

# NFilter
set_option -no_sequential_opt 0

# sequential_optimization_options
set_option -symbolic_fsm_compiler 1

# Compiler Options
set_option -compiler_compatible 0
set_option -resource_sharing 1

# Compiler Options
set_option -auto_infer_blackbox 0

#automatic place and route (vendor) options
set_option -write_apr_constraint 1

#set result format/file last
project -result_file "MATTY_Implmnt/MATTY.edf"
impl -active "MATTY_Implmnt"
